    1  git clone https://github.com/Yevhenii753/HW_10.git
    2  git config --global user.name "Yevhenii"
    3  git cinfig --global user.email "pro.qa4u@gmail.com"
    4  git config --global user.email "pro.qa4u@gmail.com"
    5  clear
    6  git clone https:github.com/Yevhenii753/HW_10.git
    7  git clone https://github.com/Yevhenii753/HW_10.git
    8  clear
    9  cd Home_Work
   10  pwd
   11  clear
   12  touch text_ignore.txt
   13  echo "text_ignore.txt" >> .gitignore
   14  cat .gitignore
   15  clear
   16  git status
   17  pwd
   18  ls
   19  cleaar
   20  clear
   21  git add .
   22  pwd
   23  clear
   24  pwd
   25  -a
   26  ls
   27  cd Home_Work
   28  pwd
   29  ls
   30  ls
   31  git status
   32  cd Home_Work
   33  ls
   34  ls
   35  ls
   36  git status
   37  git add .
   38  git add .
   39  git add .
   40  git commit -m "робота з .gitignore"
   41  git comit -m "wukonano"
   42  git commit -m "wukonano"
   43  clear
   44  touch main_test.txt
   45  git add .
   46  git commit -m "додано порожній файл"
   47  git checkout -b develop
   48  touch develop_test.txt
   49  git add .
   50  git commit -m "додано порожній файл develop"
   51  echo "just a small change" >> develop_test.txt
   52  git status
   53  git add . 
   54  git commit -m "додано рядок just a small change"
   55  git checkout main
   56  git merge develop
   57  git log
   58  history > command_list.csv
